Rk,Name,Yrs,From,To,ASG,WAR,G,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,Debut,Age,Tm,Name-additional,DataY,Tipo
2,Luisangel Acuña,3,2024,2026,0,0.6,168,380,349,52,83,11,1,4,24,30,4,21,69,0.238,0.285,0.309,0.594,Sep 14 2024,23,NYM,acunajo01,2025,Bateador
7,Nacho Alvarez Jr.,2,2024,2025,0,0.3,66,240,218,19,47,12,0,2,15,0,0,12,59,0.216,0.277,0.298,0.575,Jul 22 2024,22,ATL,alvarna01,2025,Bateador
8,Adael Amador,2,2024,2025,0,-1.7,51,164,148,6,26,8,0,1,10,2,1,12,33,0.176,0.242,0.25,0.492,Jun 9 2024,22,COL,amadoad01,2025,Bateador
9,Roman Anthony,2,2025,2026,0,4.0,101,433,366,60,100,23,2,9,37,6,1,60,117,0.273,0.383,0.421,0.804,Jun 9 2025,21,BOS,anthoro01,2025,Bateador
13,Drake Baldwin,2,2025,2026,0,4.8,184,712,641,98,171,24,2,33,119,1,1,63,134,0.267,0.338,0.465,0.803,Mar 27 2025,24,ATL,baldwdr01,2025,Bateador
14,Jorge Barrosa,3,2024,2026,0,-0.9,100,219,197,27,33,15,1,3,18,1,0,12,59,0.168,0.22,0.299,0.519,Apr 1 2024,24,ARI,barrojo01,2025,Bateador
18,Warming Bernabel,1,2025,2025,0,0.0,40,146,139,15,35,8,1,4,14,1,1,7,25,0.252,0.288,0.41,0.698,Jul 26 2025,23,COL,bernawa01,2025,Bateador
20,Ryan Bliss,3,2024,2026,0,0.3,47,120,106,11,22,4,1,3,13,7,5,10,36,0.208,0.28,0.349,0.629,May 27 2024,25,SEA,blissry01,2025,Bateador
29,Jac Caglianone,2,2025,2026,0,0.7,141,533,482,58,104,18,3,21,48,4,1,43,143,0.216,0.291,0.396,0.687,Jun 3 2025,22,KCR,caglija01,2025,Bateador
30,Tyler Callihan,2,2025,2026,0,-0.2,26,73,63,9,15,2,2,3,14,1,0,8,22,0.238,0.329,0.476,0.805,Apr 30 2025,25,CIN,callity01,2025,Bateador
